Expected Key,Expected Value,
app-urls_trending,"/apps/news-app/trending/",
app-urls_weather-forcast-video,"/apps/news-app/modules/weather/video/",
app-urls_weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
app-urls_weather-maps,"/apps/news-app/content/gallery/weather-maps/",
app-base-urls_advertising-display,"http://pubads.g.doubleclick.net/gampad/adx",
app-base-urls_advertising-video,"http://pubads.g.doubleclick.net/gampad",
app-base-urls_content,"/apps/news-app/content/?contentId=%@",
app-base-urls_gallery,"/apps/news-app/content/gallery/?contentId=%@",
app-base-urls_recommended,"http://odb.outbrain.com/utils/get?url=%@&widgetJSId=%@&key=%@&idx=%@&user=%@&format=vjnc",
app-base-urls_related,"/apps/news-app/content/related/?contentId=%@",
app-base-urls_weather-conditions-icon,"http://media.nbcsandiego.com/designimages/ots_%@_wx_%@.png",
app-base-urls_weather-forcast,"http://services.intellicast.com/200904-01/274135753/Weather/Report/%@?filter=1,3,4,9&Days=7&hours=24",
app-base-urls_weather-wsi-forcast,"http://data-services.wsi.com/200904-01/274135753/Weather/Report/%@/%@?filter=1,3,4,9&hours=24&Days=10",
app-base-urls_weather-location-lookup,"http://services.intellicast.com/200904-01/274135753/Locations/Cities/%@",
title,"TV Listings",
omniture_report-suite-ids,"nbcunbcotsappdivision,nbcunbcotsappsandiego",
omniture_tracking-server,"oimg.nbcuni.com",
omniture_app-section-server-name,"nbcsandiego",
omniture_page-view-event,"event1",
omniture_link-type,"o",
omniture_station-division,"nbc",
omniture_station-business-unit,"DGO",
omniture_station-call-sign,"KNSD",
omniture_station-market,"DGO",
advertising_ad-unit-level1,"/ots_mobile/knsd_app",
advertising_fw_ssid,"ots_knsd",
advertising_article-interstitial,"5",
advertising_gallery-interstitial,"5",
advertising_default-iab-category-tier1,"News",
advertising_default-iab-category-tier2,"News",
contact_name,"KNSD-TV - NBCSanDiego.com",
contact_address-line1,"225 Broadway",
contact_address-line2,"San Diego, CA 92101",
contact_phone,"619-231-3939",
investigation-phone,"1-619-578-0393",
investigation-email,"NBC7Investigates@nbcuni.com",
meteorologist-summary-disabled,"false",
market-default-postal-code,"92101",
market-default-location-name,"San Diego, CA",
market-default-dma,"825",
market-default-lat,"32.72",
market-default-long,"-117.16",
scroll-down-animation-hour,"6",
scroll-down-animation-display-sec,"5",
geo-location-prompt-visit-interval,"10",
live-promotion_is-live-promotion,"true",
live-promotion_promotion-type,"tve",
live-promotion_url-schema-ios,"air.com.nbcuni.com.nbcsports.liveextra://",
live-promotion_app-link-ios,"http://www.nbcnewyork.com/templates/nbc_app",
live-promotion_url-schema-android,"air.com.nbcuni.com.nbcsports.liveextra://",
live-promotion_app-link-android,"http://www.nbcnewyork.com/templates/nbc_app"
