Expected Key,Expected Value,
omniture_app-section-server-name,"telemundopr",
omniture_page-view-event,"event1",
omniture_link-type,"o",
omniture_station-division,"tlmd",
omniture_station-business-unit,"WKAQ",
omniture_station-call-sign,"WKAQ",
omniture_station-market,"TLMD-PR",
advertising_ad-unit-level1,"/otstm_mobile/wkaq_app",
advertising_fw_ssid,"tlmd_wkaq",
advertising_stage,"false",
advertising_article-interstitial,"5",
advertising_gallery-interstitial,"5",
advertising_default-iab-category-tier1,"News",
advertising_default-iab-category-tier2,"News",
advertising_splash_display-duration,"3.0",
contact_name,"Telemundo Puerto Rico / WKAQ",
contact_address-line1,"383 Roosevelt Avenue",
contact_address-line2,"Hato Rey, PR 00918",
contact_phone,"787-641-2222",
investigation-phone,"787-641-2201",
investigation-email,"",
meteorologist-summary-disabled,"true",
market-default-postal-code,"00921",
market-default-location-name,"San Juan, PR",
market-default-lat,"18.408201",
market-default-long,"-66.056711",
scroll-down-animation-hour,"6",
scroll-down-animation-display-sec,"5",
geo-location-prompt-visit-interval,"10",
live-promotion_is-live-promotion,"false",
live-promotion_promotion-type,"tve",
live-promotion_url-schema-ios,"air.com.nbcuni.com.nbcsports.liveextra://",
live-promotion_app-link-ios,"http://www.nbcnewyork.com/templates/nbc_app",
live-promotion_url-schema-android,"air.com.nbcuni.com.nbcsports.liveextra://",
live-promotion_app-link-android,"http://www.nbcnewyork.com/templates/nbc_app"Expected Key,Expected Value,
domain,"www.telemundopr.com",
market-site-key,"tlmd-pr",
launch-image-name,"LaunchImage-tlmd-pr",
ugc-partition-id,"66682957-0f59-4d7e-8f87-82d6528a1753",
video-autoplay,"true",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
web-links_search_title,"Buscar",
web-links_search_url,"/results/?disableHeader=true&disableDownloadApp=true",
web-links_send-feedback_url,"/envia-tus-comentarios/?disableHeader=true&disableDownloadApp=true",
web-links_settings-privacy-policy_title,"Privacy Policy",
web-links_settings-privacy-policy_url,"/privacy/?disableHeader=true&disableDownloadApp=true",
web-links_traffic_url,"/trafico/?disableHeader=true&appenv=y&disableDownloadApp=true",
web-links_tv-listings_title,"Guía TV",
web-links_tv-listings_url,"http://m.titantvguide.titantv.com/advanced/default.aspx?siteid=1865",
web-links_tve_url,"",
web-links_weather-alerts_url,"/el-tiempo/alertas-del-tiempo/?disableHeader=true&disableDownloadApp=true",
web-links_weather-school-closings_url,"/el-tiempo/cierre-de-escuelas/?disableHeader=true&disableDownloadApp=true",
advertising_display_network-id,"/2620",
advertising_display_echo-transition-delay,"3.0",
echo-transition-delay,"3.0",
advertising_splash_enabled,"true",
advertising_splash_ad-unit-level2,"/index",
advertising_splash_request-timeout,"1.5",
advertising_splash_display-duration,"3.0",
advertising_splash_target-width,"640",
advertising_splash_target-height,"1136",
advertising_splash_scaling-x,"0.5",
advertising_splash_scaling-y,"0.5",
advertising_video_network-id,"/2620",
advertising_video_direct-sold-target-width,"384",
advertising_video_direct-sold-target-height,"288",
advertising_video_backfill-target-width,"320",
advertising_video_backfill-target-height,"200",
advertising_video_backfill-app-id,"466584",
backfill-app-id,"466584",
wsi-map-id,"0019",
app-urls_weather-branding,"http://media.telemundopr.com/images/WeatherBrand_%@.png",
app-urls_iteam-branding,"http://media.telemundopr.com/images/ITEAMBrand-%@.png",
app-urls_alerts,"/apps/news-app/alerts/",
app-urls_ugctemplets,"/templates/CJUpload",
app-urls_breaking,"/apps/news-app/breaking/modules/?c=y",
app-urls_home,"/apps/news-app/home/modules/",
app-urls_home-investigation,"/apps/news-app/investigations/modules/",
app-urls_facebook-comments-script,"http://connect.facebook.net/en_US/all.js#xfbml=1",
app-urls_navigation,"/apps/news-app/navigation/",
app-urls_settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
app-urls_settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
app-urls_settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
app-urls_submit-media,"http://api.celljournalist.com/Media/VendorUpload",
app-urls_trending,"/apps/news-app/trending/",
app-urls_weather-forcast-video,"/apps/news-app/modules/weather/video/",
app-urls_weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
app-urls_weather-maps,"/apps/news-app/content/gallery/weather-maps/",
app-base-urls_advertising-display,"http://pubads.g.doubleclick.net/gampad/adx",
app-base-urls_advertising-video,"http://pubads.g.doubleclick.net/gampad",
app-base-urls_home-top-stories," http://%@/apps/news-app/?location=/inicio/destacados ",
app-base-urls_content,"/apps/news-app/content/?contentId=%@",
app-base-urls_gallery,"/apps/news-app/content/gallery/?contentId=%@",
app-base-urls_recommended,"http://odb.outbrain.com/utils/get?url=%@&widgetJSId=%@&key=%@&idx=%@&user=%@&format=vjnc",
app-base-urls_related,"/apps/news-app/content/related/?contentId=%@",
app-base-urls_weather-conditions-icon,"http://media.telemundopr.com/designimages/ots_%@_wx_%@.png",
app-base-urls_weather-forcast,"https://wsidata.weather.com/200904-01/274135753/Weather/Report/%@?filter=1,3,4,9&Days=7&hours=24",
app-base-urls_weather-wsi-forcast,"http://data-services.wsi.com/200904-01/274135753/Weather/Report/%@/%@?filter=1,3,4,9&Locale=es&hours=24&Days=10",
app-base-urls_weather-location-lookup,"https://wsidata.weather.com/200904-01/274135753/Locations/Cities/%@",
title,"Guía TV",
omniture_report-suite-ids,"nbcuotstelemundodivision,nbcutlmdpuertorico",
omniture_tracking-server,"oimg.nbcuni.com",
omniture_app-section-server-name,"telemundopr",
omniture_page-view-event,"event1",
omniture_link-type,"o",
omniture_station-division,"tlmd",
omniture_station-business-unit,"WKAQ",
omniture_station-call-sign,"WKAQ",
omniture_station-market,"TLMD-PR",
advertising_ad-unit-level1,"/otstm_mobile/wkaq_app",
advertising_fw_ssid,"tlmd_wkaq",
advertising_stage,"false",
advertising_article-interstitial,"5",
advertising_gallery-interstitial,"5",
advertising_default-iab-category-tier1,"News",
advertising_default-iab-category-tier2,"News",
advertising_splash_display-duration,"3.0",
contact_name,"Telemundo Puerto Rico / WKAQ",
contact_address-line1,"383 Roosevelt Avenue",
contact_address-line2,"Hato Rey, PR 00918",
contact_phone,"787-641-2222",
investigation-phone,"787-641-2201",
investigation-email,"",
meteorologist-summary-disabled,"true",
market-default-postal-code,"00921",
market-default-location-name,"San Juan, PR",
market-default-lat,"18.408201",
market-default-long,"-66.056711",
scroll-down-animation-hour,"6",
scroll-down-animation-display-sec,"5",
geo-location-prompt-visit-interval,"10",
live-promotion_is-live-promotion,"false",
live-promotion_promotion-type,"tve",
live-promotion_url-schema-ios,"air.com.nbcuni.com.nbcsports.liveextra://",
live-promotion_app-link-ios,"http://www.nbcnewyork.com/templates/nbc_app",
live-promotion_url-schema-android,"air.com.nbcuni.com.nbcsports.liveextra://",
live-promotion_app-link-android,"http://www.nbcnewyork.com/templates/nbc_app"Expected Key,Expected Value,
domain,"www.telemundopr.com",
market-site-key,"tlmd-pr",
launch-image-name,"LaunchImage-tlmd-pr",
ugc-partition-id,"66682957-0f59-4d7e-8f87-82d6528a1753",
video-autoplay,"true",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
web-links_search_title,"Buscar",
web-links_search_url,"/results/?disableHeader=true&disableDownloadApp=true",
web-links_send-feedback_url,"/envia-tus-comentarios/?disableHeader=true&disableDownloadApp=true",
web-links_settings-privacy-policy_title,"Privacy Policy",
web-links_settings-privacy-policy_url,"/privacy/?disableHeader=true&disableDownloadApp=true",
web-links_traffic_url,"/trafico/?disableHeader=true&appenv=y&disableDownloadApp=true",
web-links_tv-listings_title,"Guía TV",
web-links_tv-listings_url,"http://m.titantvguide.titantv.com/advanced/default.aspx?siteid=1865",
web-links_tve_url,"",
web-links_weather-alerts_url,"/el-tiempo/alertas-del-tiempo/?disableHeader=true&disableDownloadApp=true",
web-links_weather-school-closings_url,"/el-tiempo/cierre-de-escuelas/?disableHeader=true&disableDownloadApp=true",
advertising_display_network-id,"/2620",
advertising_display_echo-transition-delay,"3.0",
echo-transition-delay,"3.0",
advertising_splash_enabled,"true",
advertising_splash_ad-unit-level2,"/index",
advertising_splash_request-timeout,"1.5",
advertising_splash_display-duration,"3.0",
advertising_splash_target-width,"640",
advertising_splash_target-height,"1136",
advertising_splash_scaling-x,"0.5",
advertising_splash_scaling-y,"0.5",
advertising_video_network-id,"/2620",
advertising_video_direct-sold-target-width,"384",
advertising_video_direct-sold-target-height,"288",
advertising_video_backfill-target-width,"320",
advertising_video_backfill-target-height,"200",
advertising_video_backfill-app-id,"466584",
backfill-app-id,"466584",
wsi-map-id,"0019",
app-urls_weather-branding,"http://media.telemundopr.com/images/WeatherBrand_%@.png",
app-urls_iteam-branding,"http://media.telemundopr.com/images/ITEAMBrand-%@.png",
app-urls_alerts,"/apps/news-app/alerts/",
app-urls_ugctemplets,"/templates/CJUpload",
app-urls_breaking,"/apps/news-app/breaking/modules/?c=y",
app-urls_home,"/apps/news-app/home/modules/",
app-urls_home-investigation,"/apps/news-app/investigations/modules/",
app-urls_facebook-comments-script,"http://connect.facebook.net/en_US/all.js#xfbml=1",
app-urls_navigation,"/apps/news-app/navigation/",
app-urls_settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
app-urls_settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
app-urls_settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
app-urls_submit-media,"http://api.celljournalist.com/Media/VendorUpload",
app-urls_trending,"/apps/news-app/trending/",
app-urls_weather-forcast-video,"/apps/news-app/modules/weather/video/",
app-urls_weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
app-urls_weather-maps,"/apps/news-app/content/gallery/weather-maps/",
app-base-urls_advertising-display,"http://pubads.g.doubleclick.net/gampad/adx",
app-base-urls_advertising-video,"http://pubads.g.doubleclick.net/gampad",
app-base-urls_home-top-stories," http://%@/apps/news-app/?location=/inicio/destacados ",
app-base-urls_content,"/apps/news-app/content/?contentId=%@",
app-base-urls_gallery,"/apps/news-app/content/gallery/?contentId=%@",
app-base-urls_recommended,"http://odb.outbrain.com/utils/get?url=%@&widgetJSId=%@&key=%@&idx=%@&user=%@&format=vjnc",
app-base-urls_related,"/apps/news-app/content/related/?contentId=%@",
app-base-urls_weather-conditions-icon,"http://media.telemundopr.com/designimages/ots_%@_wx_%@.png",
app-base-urls_weather-forcast,"https://wsidata.weather.com/200904-01/274135753/Weather/Report/%@?filter=1,3,4,9&Days=7&hours=24",
app-base-urls_weather-wsi-forcast,"http://data-services.wsi.com/200904-01/274135753/Weather/Report/%@/%@?filter=1,3,4,9&Locale=es&hours=24&Days=10",
app-base-urls_weather-location-lookup,"https://wsidata.weather.com/200904-01/274135753/Locations/Cities/%@",
title,"Guía TV",
omniture_report-suite-ids,"nbcuotstelemundodivision,nbcutlmdpuertorico",
omniture_tracking-server,"oimg.nbcuni.com",
omniture_app-section-server-name,"telemundopr",
omniture_page-view-event,"event1",
omniture_link-type,"o",
omniture_station-division,"tlmd",
omniture_station-business-unit,"WKAQ",
omniture_station-call-sign,"WKAQ",
omniture_station-market,"TLMD-PR",
advertising_ad-unit-level1,"/otstm_mobile/wkaq_app",
advertising_fw_ssid,"tlmd_wkaq",
advertising_stage,"false",
advertising_article-interstitial,"5",
advertising_gallery-interstitial,"5",
advertising_default-iab-category-tier1,"News",
advertising_default-iab-category-tier2,"News",
advertising_splash_display-duration,"3.0",
contact_name,"Telemundo Puerto Rico / WKAQ",
contact_address-line1,"383 Roosevelt Avenue",
contact_address-line2,"Hato Rey, PR 00918",
contact_phone,"787-641-2222",
investigation-phone,"787-641-2201",
investigation-email,"",
meteorologist-summary-disabled,"true",
market-default-postal-code,"00921",
market-default-location-name,"San Juan, PR",
market-default-lat,"18.408201",
market-default-long,"-66.056711",
scroll-down-animation-hour,"6",
scroll-down-animation-display-sec,"5",
geo-location-prompt-visit-interval,"10",
live-promotion_is-live-promotion,"false",
live-promotion_promotion-type,"tve",
live-promotion_url-schema-ios,"air.com.nbcuni.com.nbcsports.liveextra://",
live-promotion_app-link-ios,"http://www.nbcnewyork.com/templates/nbc_app",
live-promotion_url-schema-android,"air.com.nbcuni.com.nbcsports.liveextra://",
live-promotion_app-link-android,"http://www.nbcnewyork.com/templates/nbc_app"
