Expected Key,Expected Value,Pass/Fail,
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,search,"--missing--",search,"--missing--",Fail,FAIL: Missing required API key! search,
,
title,"TV Listings",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,send-feedback,"--missing--",send-feedback,"--missing--",Fail,FAIL: Missing required API key! send-feedback,
,
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,settings-privacy-policy,"--missing--",settings-privacy-policy,"--missing--",Fail,FAIL: Missing required API key! settings-privacy-policy,
,
title,"TV Listings",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,traffic,"--missing--",traffic,"--missing--",Fail,FAIL: Missing required API key! traffic,
,
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,tv-listings,"--missing--",tv-listings,"--missing--",Fail,FAIL: Missing required API key! tv-listings,
,
title,"TV Listings",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,tve,"--missing--",tve,"--missing--",Fail,FAIL: Missing required API key! tve,
,
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,twitter,"--missing--",twitter,"--missing--",Fail,FAIL: Missing required API key! twitter,
,
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,weather-alerts,"--missing--",weather-alerts,"--missing--",Fail,FAIL: Missing required API key! weather-alerts,
,
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,weather-school-closings,"--missing--",weather-school-closings,"--missing--",Fail,FAIL: Missing required API key! weather-school-closings,
,
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true"658,3,omniture,"--missing--",omniture,"--missing--",Fail,FAIL: Missing required API key! omniture,
,
report-suite-ids,"nbcunbcotsappdivision,nbcunbcotsappnewyork",
tracking-server,"oimg.nbcuni.com",
app-section-server-name,"nbcnewyork",
page-view-event,"event1",
link-type,"o",
station-division,"nbc",
station-business-unit,"NY",
station-call-sign,"WNBC",
station-market,"NY"658,3,updateScreen,"--missing--",updateScreen,"--missing--",Fail,FAIL: Missing required API key! updateScreen,
,
force-update,"",
update-screen-title,"",
update-screen-desc,"",
update-screen-appUrl,"",
update-screen-appversion,""658,3,advertising,"--missing--",advertising,"--missing--",Fail,FAIL: Missing required API key! advertising,
,
ad-unit-level1,"/ots_mobile/wnbc_app",
fw_ssid,"ots_wnbc",
adtest,"",
stage,"false"658,3,display,"--missing--",display,"--missing--",Fail,FAIL: Missing required API key! display,
,
network-id,"/2620",
echo-transition-delay,"3.0"658,3,splash,"--missing--",splash,"--missing--",Fail,FAIL: Missing required API key! splash,
,
enabled,"true",
ad-unit-level2,"/index",
request-timeout,"1.5",
display-duration,"3.0",
target-width,"640",
target-height,"1136",
scaling-x,"0.5",
scaling-y,"0.5",
article-interstitial,"5",
gallery-interstitial,"5"658,3,video,"--missing--",video,"--missing--",Fail,FAIL: Missing required API key! video,
,
network-id,"/2620",
direct-sold-target-width,"384",
direct-sold-target-height,"288",
backfill-target-width,"320",
backfill-target-height,"200",
backfill-app-id,"466584",
default-iab-category-tier1,"News",
default-iab-category-tier2,""658,3,contact,"--missing--",contact,"--missing--",Fail,FAIL: Missing required API key! contact,
,
name,"WNBC-TV - NBCNewYork.com",
address-line1,"30 Rockefeller Plaza, 7th Floor",
address-line2,"New York, NY 10112",
phone,"866-639-7244"658,3,contact-Info,"--missing--",contact-Info,"--missing--",Fail,FAIL: Missing required API key! contact-Info,
658,3,phone1,"--missing--",phone1,"--missing--",Fail,FAIL: Missing required API key! phone1,
,
contactInfoLabel,"",
contactInfoNumber,""658,3,phone2,"--missing--",phone2,"--missing--",Fail,FAIL: Missing required API key! phone2,
,
contactInfoLabel,"",
contactInfoNumber,"",
phone3,"466584",
contactInfoLabel,"",
contactInfoNumber,"",
investigation-phone,"1-866-639-7244",
investigation-email,"tips@nbcnewyork.com"658,3,more-app-ids,"--missing--",more-app-ids,"--missing--",Fail,FAIL: Missing required API key! more-app-ids,
658,3,weather,"--missing--",weather,"--missing--",Fail,FAIL: Missing required API key! weather,
,
meteorologist-summary-disabled,"false",
market-default-postal-code,"11371",
market-default-location-name,"New York, NY",
market-default-dma,"501",
market-default-lat,"40.776960",
market-default-long,"-73.873987",
scroll-down-animation-hour,"6",
scroll-down-animation-display-sec,"5",
geo-location-prompt-visit-interval,"10",
app-id,"",
wsi-map-id,"0019",
wsi-market-default-layer,""658,3,wsi-market-local-radar,"--missing--",wsi-market-local-radar,"--missing--",Fail,FAIL: Missing required API key! wsi-market-local-radar,
658,3,wsi-mobile-radars,"--missing--",wsi-mobile-radars,"--missing--",Fail,FAIL: Missing required API key! wsi-mobile-radars,
658,3,live-promotion,"--missing--",live-promotion,"--missing--",Fail,FAIL: Missing required API key! live-promotion,
,
is-live-promotion,"true",
promotion-type,"tve",
url-schema-ios,"air.com.nbcuni.com.nbcsports.liveextra://",
app-link-ios,"http://www.nbcnewyork.com/templates/nbc_app",
url-schema-android,"air.com.nbcuni.com.nbcsports.liveextra://",
app-link-android,"http://www.nbcnewyork.com/templates/nbc_app"Expected Key,Expected Value,
domain,"www.nbcnewyork.com",
launch-image-name,"LaunchImage-ny",
ugc-partition-id,"9d027cf2-3c81-44b0-b5f7-55a73f9cd409",
video-autoplay,"true",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
comscore-app-name,"NBC New York (Mobile App)",
navigation,"/apps/news-app/navigation/",
settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
submit-media,"http://api.celljournalist.com/Media/VendorUpload",
trending,"/apps/news-app/trending/",
weather-forcast-video,"/apps/news-app/modules/weather/video/",
weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
weather-maps,"/apps/news-app/content/gallery/weather-maps/",
content,"/apps/news-app/content/?contentId=%@",
gallery,"/apps/news-app/content/gallery/?contentId=%@",
weather-conditions-icon,"http://media.nbcnewyork.com/designimages/new_wx_%@.png",
weather-wsi-forcast,"http://data-services.wsi.com/200904-01/274135753/Weather/Report/%@/%@?filter=1,3,4,9&hours=24&Days=10",
report-suite-ids,"nbcunbcotsappdivision,nbcunbcotsappnewyork",
ad-unit-level1,"/ots_mobile/wnbc_app",
fw_ssid,"ots_wnbc",
network-id,"/2620",
echo-transition-delay,"3.0",
article-interstitial,"5",
gallery-interstitial,"5",
backfill-target-width,"320",
backfill-target-height,"200",
backfill-app-id,"466584"Expected Key,Expected Value,
domain,"www.nbcnewyork.com",
launch-image-name,"LaunchImage-ny",
ugc-partition-id,"9d027cf2-3c81-44b0-b5f7-55a73f9cd409",
video-autoplay,"true",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
comscore-app-name,"NBC New York (Mobile App)",
navigation,"/apps/news-app/navigation/",
settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
submit-media,"http://api.celljournalist.com/Media/VendorUpload",
trending,"/apps/news-app/trending/",
weather-forcast-video,"/apps/news-app/modules/weather/video/",
weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
weather-maps,"/apps/news-app/content/gallery/weather-maps/",
content,"/apps/news-app/content/?contentId=%@",
gallery,"/apps/news-app/content/gallery/?contentId=%@",
weather-conditions-icon,"http://media.nbcnewyork.com/designimages/new_wx_%@.png",
weather-wsi-forcast,"http://data-services.wsi.com/200904-01/274135753/Weather/Report/%@/%@?filter=1,3,4,9&hours=24&Days=10",
report-suite-ids,"nbcunbcotsappdivision,nbcunbcotsappnewyork",
ad-unit-level1,"/ots_mobile/wnbc_app",
fw_ssid,"ots_wnbc",
network-id,"/2620",
echo-transition-delay,"3.0",
article-interstitial,"5",
gallery-interstitial,"5",
backfill-target-width,"320",
backfill-target-height,"200",
backfill-app-id,"466584"Expected Key,Expected Value,
domain,"www.nbcnewyork.com",
market-site-key,"ny",
launch-image-name,"LaunchImage-ny",
ugc-partition-id,"9d027cf2-3c81-44b0-b5f7-55a73f9cd409",
video-autoplay,"true",
push-notification-url-key,"eid",
push-notification-flag-key,"vdo",
comscore-app-name,"NBC New York (Mobile App)",
weather-branding,"http://media.nbcnewyork.com/images/WeatherBrand_%@.png",
iteam-branding,"http://media.nbcnewyork.com/images/ITEAMBrand-%@.png",
alerts,"/apps/news-app/alerts/",
ugctemplets,"/templates/CJUpload",
breaking,"/apps/news-app/breaking/modules/?c=y",
home,"/apps/news-app/home/modules/",
home-investigation,"/apps/news-app/investigations/modules/",
facebook-comments-script,"http://connect.facebook.net/en_US/all.js#xfbml=1",
navigation,"/apps/news-app/navigation/",
settings-terms-of-use,"/apps/news-app/modules/settings/terms-of-use/",
settings-terms-of-service,"/apps/news-app/modules/settings/terms-of-service/",
settings-closed-captioning-faq,"/apps/news-app/modules/settings/closed-captioning-faq/",
submit-media,"http://api.celljournalist.com/Media/VendorUpload",
trending,"/apps/news-app/trending/",
weather-forcast-video,"/apps/news-app/modules/weather/video/",
weather-forcast-story,"/apps/news-app/weather/forecast/modules/",
weather-maps,"/apps/news-app/content/gallery/weather-maps/",
advertising-display,"http://pubads.g.doubleclick.net/gampad/adx",
advertising-video,"http://pubads.g.doubleclick.net/gampad",
home-top-stories," http://%@/apps/news-app/?location=/home/top-stories ",
content,"/apps/news-app/content/?contentId=%@",
gallery,"/apps/news-app/content/gallery/?contentId=%@",
recommended,"http://odb.outbrain.com/utils/get?url=%@&widgetJSId=%@&key=%@&idx=%@&user=%@&format=vjnc",
related,"/apps/news-app/content/related/?contentId=%@",
weather-conditions-icon,"http://media.nbcnewyork.com/designimages/new_wx_%@.png",
weather-forcast,"http://services.intellicast.com/200904-01/274135753/Weather/Report/%@?filter=1,3,4,9&Days=7&hours=24",
weather-wsi-forcast,"http://data-services.wsi.com/200904-01/274135753/Weather/Report/%@/%@?filter=1,3,4,9&hours=24&Days=10",
weather-location-lookup,"http://services.intellicast.com/200904-01/274135753/Locations/Cities/%@",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
title,"TV Listings",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
title,"TV Listings",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
title,"TV Listings",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
url,"/weather/school-closings/?disableHeader=true&disableDownloadApp=true",
report-suite-ids,"nbcunbcotsappdivision,nbcunbcotsappnewyork",
tracking-server,"oimg.nbcuni.com",
app-section-server-name,"nbcnewyork",
page-view-event,"event1",
link-type,"o",
station-division,"nbc",
station-business-unit,"NY",
station-call-sign,"WNBC",
station-market,"NY",
force-update,"",
update-screen-title,"",
update-screen-desc,"",
update-screen-appUrl,"",
update-screen-appversion,"",
ad-unit-level1,"/ots_mobile/wnbc_app",
fw_ssid,"ots_wnbc",
adtest,"",
stage,"false",
network-id,"/2620",
echo-transition-delay,"3.0",
enabled,"true",
ad-unit-level2,"/index",
request-timeout,"1.5",
display-duration,"3.0",
target-width,"640",
target-height,"1136",
scaling-x,"0.5",
scaling-y,"0.5",
article-interstitial,"5",
gallery-interstitial,"5",
network-id,"/2620",
direct-sold-target-width,"384",
direct-sold-target-height,"288",
backfill-target-width,"320",
backfill-target-height,"200",
backfill-app-id,"466584",
default-iab-category-tier1,"News",
default-iab-category-tier2,"",
name,"WNBC-TV - NBCNewYork.com",
address-line1,"30 Rockefeller Plaza, 7th Floor",
address-line2,"New York, NY 10112",
phone,"866-639-7244",
contactInfoLabel,"",
contactInfoNumber,"",
contactInfoLabel,"",
contactInfoNumber,"",
phone3,"466584",
contactInfoLabel,"",
contactInfoNumber,"",
investigation-phone,"1-866-639-7244",
investigation-email,"tips@nbcnewyork.com",
meteorologist-summary-disabled,"false",
market-default-postal-code,"11371",
market-default-location-name,"New York, NY",
market-default-dma,"501",
market-default-lat,"40.776960",
market-default-long,"-73.873987",
scroll-down-animation-hour,"6",
scroll-down-animation-display-sec,"5",
geo-location-prompt-visit-interval,"10",
app-id,"",
wsi-map-id,"0019",
wsi-market-default-layer,"",
is-live-promotion,"true",
promotion-type,"tve",
url-schema-ios,"air.com.nbcuni.com.nbcsports.liveextra://",
app-link-ios,"http://www.nbcnewyork.com/templates/nbc_app",
url-schema-android,"air.com.nbcuni.com.nbcsports.liveextra://",
app-link-android,"http://www.nbcnewyork.com/templates/nbc_app"
